sample_id	Antibiotic_Family	Surface	abun	rela	highlight
CAR1_ita_i	Aminoglycoside	carcass	60.3362888104305	0.18462823725981625	TRUE
CAR1_ita_i	Amoniglycoside	carcass	0.0455024802491934	1.392369813422444e-4	FALSE
CAR1_ita_i	Amphenicol	carcass	7.2803968398709475	0.02227791701475912	TRUE
CAR1_ita_i	Beta-lactam	carcass	27.30148814951606	0.08354218880534671	TRUE
CAR1_ita_i	Folate pathway antagonist	carcass	18.92903178366446	0.057922584238373695	TRUE
CAR1_ita_i	Glycopeptide	carcass	0.0910049604983868	2.784739626844888e-4	FALSE
CAR1_ita_i	Lincosamide	carcass	20.47611611213703	0.06265664160401	TRUE
CAR1_ita_i	Lincosamide, Streptogramin A, Pleuromutilin	carcass	31.624223773189467	0.09676970203286003	TRUE
CAR1_ita_i	Macrolide	carcass	33.8993477856491	0.10373155109997213	TRUE
CAR1_ita_i	Macrolide, Lincosamide, Streptogramin A, Streptogramin B, Tetracycline	carcass	0.13650744074758	4.1771094402673266e-4	FALSE
CAR1_ita_i	Macrolide, Lincosamide, Streptogramin B	carcass	3.1851736174435397	0.009746588693957114	FALSE
CAR1_ita_i	Macrolide, Streptogramin B	carcass	21.20415579612413	0.06488443330548592	TRUE
CAR1_ita_i	Oxazolidinone, Amphenicol	carcass	1.04655704573145	0.003202450570871627	FALSE
CAR1_ita_i	Oxazolidinone, Amphenicol, Lincosamide, Streptogramin A, Pleuromutilin	carcass	0.6825372037379008	0.0020885547201336657	FALSE
CAR1_ita_i	Polymyxin	carcass	1.228566966728221	0.003759398496240597	FALSE
CAR1_ita_i	Tetracycline	carcass	99.33191438398923	0.30395433027011964	TRUE
CAR2_ita_i	Aminoglycoside	carcass	53.6338988375278	0.12798374809547994	TRUE
CAR2_ita_i	Amphenicol	carcass	10.641646594747577	0.02539360081259522	TRUE
CAR2_ita_i	Beta-lactam	carcass	57.25205867974196	0.13661757237176225	TRUE
CAR2_ita_i	Folate pathway antagonist	carcass	14.046973505066811	0.03351955307262571	TRUE
CAR2_ita_i	Fosfomycin	carcass	2.12832931894952	0.005078720162519055	FALSE
CAR2_ita_i	Lincosamide	carcass	20.00629559812545	0.047739969527679026	TRUE
CAR2_ita_i	Lincosamide, Streptogramin A, Pleuromutilin	carcass	21.283293189495144	0.05078720162519042	TRUE
CAR2_ita_i	Macrolide	carcass	50.22857192720858	0.11985779583544948	TRUE
CAR2_ita_i	Macrolide, Lincosamide, Streptogramin B	carcass	6.38498795684855	0.015236160487557143	FALSE
CAR2_ita_i	Macrolide, Streptogramin B	carcass	50.44140485910355	0.12036566785170143	TRUE
CAR2_ita_i	Oxazolidinone, Amphenicol	carcass	2.553995182739422	0.006094464195022861	FALSE
CAR2_ita_i	Oxazolidinone, Amphenicol, Lincosamide, Streptogramin A, Pleuromutilin	carcass	1.489830523264662	0.0035551041137633337	FALSE
CAR2_ita_i	Polymyxin	carcass	0.425665863789903	0.0010157440325038085	FALSE
CAR2_ita_i	Tetracycline	carcass	128.55109086455076	0.30675469781615033	TRUE
CAR3_ita_i	Aminoglycoside	carcass	78.22988130012472	0.11111111111111109	TRUE
CAR3_ita_i	Amphenicol	carcass	7.6832919134051085	0.010912698412698414	TRUE
CAR3_ita_i	Beta-lactam	carcass	43.305827148283335	0.06150793650793651	TRUE
CAR3_ita_i	Folate pathway antagonist	carcass	23.748356823252156	0.03373015873015874	TRUE
CAR3_ita_i	Fosfomycin	carcass	5.58784866429462	0.007936507936507933	FALSE
CAR3_ita_i	Lincosamide	carcass	57.27544880901992	0.0813492063492064	TRUE
CAR3_ita_i	Lincosamide, Streptogramin A, Pleuromutilin	carcass	44.70278931435698	0.06349206349206347	TRUE
CAR3_ita_i	Macrolide	carcass	39.813421733099176	0.05654761904761903	TRUE
CAR3_ita_i	Macrolide, Lincosamide, Streptogramin B	carcass	20.255951408068015	0.028769841269841275	FALSE
CAR3_ita_i	Macrolide, Streptogramin B	carcass	49.592156895614764	0.07043650793650791	TRUE
CAR3_ita_i	Oxazolidinone, Amphenicol	carcass	15.366583826810182	0.02182539682539678	FALSE
CAR3_ita_i	Oxazolidinone, Amphenicol, Lincosamide, Streptogramin A, Pleuromutilin	carcass	6.286329747331458	0.008928571428571438	FALSE
CAR3_ita_i	Polymyxin	carcass	0.698481083036828	9.920634920634922e-4	FALSE
